imgid,filename,caption,sentid
21444,4684604794.jpg,An Asian man and woman in a produce market.,107224
17296,3983874347.jpg,"Three men in yellow green safety vests sit on a bench yawning, smoking and having a break.",86480
17296,3983874347.jpg,Three male safety workers in neon yellow vests are taking their break.,86481
17296,3983874347.jpg,"Three workers in bright green vests, taking a break.",86482
17296,3983874347.jpg,Three construction workers sit down and take a break.,86483
17296,3983874347.jpg,Construction workers have a hard job.,86484
29029,708860480.jpg,A boy is standing in a pool getting splashed with water.,145145
29029,708860480.jpg,A young boy with a necklace on in the water.,145146
29029,708860480.jpg,A boy is being splashed in a swimming pool.,145147
29029,708860480.jpg,A little boy in a swimming pool.,145148
29029,708860480.jpg,A boy in a swimming pool.,145149
30412,8155663151.jpg,A man in a green hat and white graphic tee stands near a woman in a black shirt with a scarf and watches a woman in a gray shirt dance.,152060
30412,8155663151.jpg,Youths dance together in a dark room with a British flag prominently displayed on the wall.,152061
30412,8155663151.jpg,A dozen people at a house party in a living room decorated with a British flag.,152062
30412,8155663151.jpg,People dancing in a room with a British flag hanging on the wall.,152063
30412,8155663151.jpg,Several people are dancing and partying together.,152064
11653,3197247245.jpg,A boy on a bike is jumping over a metal rail in a playground.,58265
11653,3197247245.jpg,Young man on bike jumping over outdoor playground equipment.,58266
11653,3197247245.jpg,A cyclist is performing a jump over a white railing.,58267
11653,3197247245.jpg,A man rides his bike over a stair handrail.,58268
11653,3197247245.jpg,A boy is jumping a rail on his bicycle.,58269
8526,2796921601.jpg,"A young boy, wearing a red sports uniform, stands in the middle of an empty sports field under a dark blue sky.",42630
8526,2796921601.jpg,"A young boy, wearing a red soccer shirt, socks and cleats, is standing on a field of green grass.",42631
8526,2796921601.jpg,You have a boy who is looking at something in soccer clothes on a grass field.,42632
8526,2796921601.jpg,A young person wearing a red shirt and socks is standing by himself.,42633
8526,2796921601.jpg,A boy stands ready to play in a soccer game,42634
25600,5150742824.jpg,A young girl in cute boots is showing some papers to a man sitting in a theater seat,128000
25600,5150742824.jpg,A young woman looks at a paper with a man sitting down in a brown shirt.,128001
25600,5150742824.jpg,A child standing on stairs is handing a piece of paper to a seated man.,128002
25600,5150742824.jpg,Two people in a lecture hall are holding a plastic sheet.,128003
25600,5150742824.jpg,This is a young girl handing out papers.,128004
11377,3168796547.jpg,Two children sitting on a deer statue for a photo.,56885
11377,3168796547.jpg,Two young children sit on top of a deer statue.,56886
11377,3168796547.jpg,Two little kids riding on a fake reindeer.,56887
11377,3168796547.jpg,Two children sit on an animal's back.,56888
11377,3168796547.jpg,Two kids sit on a statue of a deer.,56889
24670,4940831845.jpg,A pretty young woman in a low cut top and blue skirt walking down the street.,123350
24670,4940831845.jpg,A young blond woman walks through a street with a black purse.,123351
24670,4940831845.jpg,A brunette wearing a gray tank top walks down the street.,123352
24670,4940831845.jpg,A white woman in a dress walks down the sidewalk.,123353
24670,4940831845.jpg,A young woman in a dress walks the street.,123354
30514,8239100625.jpg,Three skateboarders with helmets look like they are going very fast.,152570
30514,8239100625.jpg,Downhill skaters wear padding to protect themselves when they fall.,152571
30514,8239100625.jpg,Three men racing downhill on modified skateboards and race gear.,152572
30514,8239100625.jpg,Three skaters appear to be reducing wind resistance to gain speed.,152573
30514,8239100625.jpg,Three men compete in a skateboard race.,152574
2233,170719224.jpg,A woman in a peach colored shirt walks past a train.,11165
2233,170719224.jpg,People walking on a sidewalk past a parked train.,11166
2233,170719224.jpg,A lot of people are walking near a train.,11167
2233,170719224.jpg,A crowd of people walk next to a train.,11168
2233,170719224.jpg,"People walking at train dock, dock 5.",11169
6695,2553131080.jpg,A hand with tongs is reaching for a vegetable kabob on a grill that also has ribs and chicken kabobs.,33475
6695,2553131080.jpg,A person is using metal tongs to turn a shish kabob at the grill amongst other grilled food.,33476
6695,2553131080.jpg,"A person tends to some food on a grill including ribs, kabobs, and shrimp.",33477
6695,2553131080.jpg,"Grilling ribs, chicken kabobs, and vegetable kabobs.",33478
6695,2553131080.jpg,Someone is grilling a variety of vegetables and meat.,33479
19893,4524570447.jpg,A person wearing a large black hat that obscures their face eats noodles with chopsticks.,99465
19893,4524570447.jpg,The person with the black hat is eating some noodles with chopsticks out of a bowl.,99466
19893,4524570447.jpg,"A person, with a hat covering the face, sitting at a table eating noodles.",99467
19893,4524570447.jpg,A person in a large black hat is eating a bowl of noodles with chopsticks.,99468
19893,4524570447.jpg,A person in a black hat slurps up pasta.,99469
7748,269650644.jpg,"An ice skating park in winter, with many people.",38740
7748,269650644.jpg,People skate in an urban outdoor ice skating rink,38741
7748,269650644.jpg,A group of people are ice skating in a big city.,38742
7748,269650644.jpg,An outdoor ice skating rink full of people.,38743
7748,269650644.jpg,People using an outdoor ice skating rink.,38744
8342,2771793012.jpg,A homeless woman and her dog have a good time while eating under an underpass.,41710
8342,2771793012.jpg,A dog rests on a mattress while a old woman sits on the floor.,41711
8342,2771793012.jpg,Old lady laughing looking at the dog in the blue shirt.,41712
8342,2771793012.jpg,"A lady sitting under a shelter, eating with her dog.",41713
8342,2771793012.jpg,Homeless woman and her dog.,41714
28172,6623693625.jpg,A young boy in a large brimmed white hat with a blue ribbon sips from a pink cup.,140860
28172,6623693625.jpg,A child wearing a straw hat with a blue band drinking out of a pink cup.,140861
28172,6623693625.jpg,A little boy in a hat with a blue band drinking from a pink cup.,140862
28172,6623693625.jpg,A young child in an oversized hat drinks from a bright pink hat.,140863
28172,6623693625.jpg,A young boy in a straw hat drinks out of a plastic pink cup.,140864
4994,234374711.jpg,Five men wearing white overalls are lounging in the middle of a grassy field.,24970
4994,234374711.jpg,Some Caucasian athletes are relaxing on a field.,24971
4994,234374711.jpg,Five cricket players are lounging on the grass.,24972
4994,234374711.jpg,The players are resting after a hard game.,24973
4994,234374711.jpg,Six men sit together on the green grass.,24974
28165,6617357521.jpg,"A guy with glasses, jean shorts, and converse sneakers is fixing a bike.",140825
28165,6617357521.jpg,Here is a man with a mustache and glasses and working on a bicycle wheel.,140826
28165,6617357521.jpg,A man in a blue shirt fixing a bicycle in a yellow room.,140827
28165,6617357521.jpg,A man makes adjustments to a bicycle in the shop.,140828
28165,6617357521.jpg,A man adjusts his bicycle.,140829
19025,4427060473.jpg,A young man in colorful clothing and a helmet is performing a trick midair on a water board while pulled by a speedboat in front of a row of tropical palm trees.,95125
19025,4427060473.jpg,A waterskier is air-borne above the water near a background of tall palm trees.,95126
19025,4427060473.jpg,Water Boarder in mid jump wearing blue helmet and black top.,95127
19025,4427060473.jpg,Man is doing a trick while skiing on the lake.,95128
19025,4427060473.jpg,A man is performing a water sport.,95129
15683,367602066.jpg,A young girl is holding an end of the string of a yo-yo in one hand and the body of the pink yo-yo in the other.,78415
15683,367602066.jpg,A little girl with brown hair wearing a sweater is playing with a pink yo-yo.,78416
15683,367602066.jpg,A little girl wearing a blue sweater holding the string out on a pink yo-yo.,78417
15683,367602066.jpg,A young girl in a playground is pulling the string on a pink yo-yo.,78418
15683,367602066.jpg,A young child is playing with a yo-yo.,78419
3217,208473386.jpg,Two young children sit apart from a larger group of children in a dirty street outside a building.,16085
3217,208473386.jpg,The school children wore uniforms of white shirts and navy pants or skirts and yellow name tags.,16086
3217,208473386.jpg,"A school in a foreign country, with the British flag.",16087
3217,208473386.jpg,A group of children are standing outside a building.,16088
3217,208473386.jpg,Kids outside a third world school.,16089
2839,1980315248.jpg,A man in jeans is using a yard work tool just above some pavement steps.,14195
2839,1980315248.jpg,A man is cleaning his yard with a leaf blower.,14196
2839,1980315248.jpg,A man using a leaf blower in a garden.,14197
2839,1980315248.jpg,A man works on his garden.,14198
2839,1980315248.jpg,A man does yard work.,14199
11196,3145967019.jpg,"Three smiling women, one with a shoulder bag, one with a blue cup and one using sign language are posing for a picture.",55980
11196,3145967019.jpg,Three women are posing together and smiling while one holds up a hand signal.,55981
11196,3145967019.jpg,Three women pose for a picture together.,55982
11196,3145967019.jpg,Three women are drinking and hugging.,55983
11196,3145967019.jpg,Three women are posing for a picture,55984
30681,86486817.jpg,A man is vacuuming the rug in a child's room while a toddler does the same with his toy.,153405
30681,86486817.jpg,A man is vacuuming a carpet while a toddler is pushing a toy vacuum next to him.,153406
30681,86486817.jpg,A grown man is using the vacuum next to a little boy with a pretend vacuum.,153407
30681,86486817.jpg,A man in a NASCAR hat vacuums while a little boy plays with a toy vacuum.,153408
30681,86486817.jpg,A man vacuums while a child pretends to vacuum with a toy vacuum cleaner.,153409
17804,4107795952.jpg,"A snowboarder in a red jacket flies through the air, above a hill of snow, and next to a red and white sign.",89020
17804,4107795952.jpg,A man in a red jacket wearing snow gear is midair on a snowboard with a red structure in the background.,89021
17804,4107795952.jpg,A man dressed in red and black winter gear is airborne after hitting a jump on his snowboard.,89022
17804,4107795952.jpg,A snowboarder dressed in red is attempting to jump over a red board lying on top of snow.,89023
17804,4107795952.jpg,A man jumping over a red ramp on his snowboard in the dark.,89024
17145,3957074517.jpg,People are waiting for the subway on the outdoor platform.,85725
17145,3957074517.jpg,A group of people are outside waiting for the train.,85726
17145,3957074517.jpg,People are walking outdoors along a train platform.,85727
17145,3957074517.jpg,A group of travelers are waiting on their train.,85728
17145,3957074517.jpg,People strolling or standing on a street.,85729
3837,2190966429.jpg,His wife is telling him he needs to eat healthier and he is arguing that all the healthy food tastes gross.,19185
3837,2190966429.jpg,An old man in a brown jacket with white hair and a beard talks to an old woman.,19186
3837,2190966429.jpg,An older man speaks to an older woman in Fairway grocery store.,19187
3837,2190966429.jpg,An overweight individual is leaning over a market counter.,19188
3837,2190966429.jpg,An older couple are standing by a Fairway shopping cart.,19189
10546,305979887.jpg,"A person is sitting on a yellow picnic table with a water bottle, while a baby stroller sits beside her.",52730
10546,305979887.jpg,A woman having her time thinking of how she will break away from her drinking husband,52731
10546,305979887.jpg,"A woman wearing gray, sitting on a picnic table by a baby stroller.",52732
10546,305979887.jpg,A woman next to a stroller stops for a drink of water on a bench.,52733
10546,305979887.jpg,A woman sits on a park picnic table near a stroller.,52734
19316,445558349.jpg,A little child is looking towards someone while their head is in a painting designed like a bean.,96580
19316,445558349.jpg,A child sticks his head through a hole to create a picture of his head being a flower blossom.,96581
19316,445558349.jpg,A young child is putting his head through the hole in a large plant photo-op board.,96582
19316,445558349.jpg,A small child has his head through a painting of a plant.,96583
19316,445558349.jpg,A child poses his head through a hole in a painted wall.,96584
10179,3016726158.jpg,Three people posing for the picture with big smiles and blood on the faces of two people,50895
10179,3016726158.jpg,The man wears a white hat and poses with a blond woman and a black-haired woman.,50896
10179,3016726158.jpg,Three people dressed in costumes pose for the camera.,50897
10179,3016726158.jpg,Three people are dressed for a costume party.,50898
10179,3016726158.jpg,Three smiling people in various costumes.,50899
24768,4948125167.jpg,A man is standing behind a counter selling candy in what appears to be a comic rendition.,123840
24768,4948125167.jpg,A man in sunglasses working in a carnival booth surrounded with candy and prizes.,123841
24768,4948125167.jpg,A man in a baseball cap and sunglasses in standing inside a candy kiosk.,123842
24768,4948125167.jpg,"A man in a black t-shirt, sunglasses and cap runs a carnival game.",123843
24768,4948125167.jpg,A man standing in a game booth in a fair.,123844
4380,2266144051.jpg,A biker is wearing all black gear with buildings and a tree with no leaves nearby.,21900
4380,2266144051.jpg,A man wearing a black helmet is pushing his bicycle.,21901
4380,2266144051.jpg,A man in black walks beside his bike in the city.,21902
4380,2266144051.jpg,Man riding a bicycle on a foggy day.,21903
4380,2266144051.jpg,Man with a bicycle and helmet.,21904
19186,4444360528.jpg,A young male in shorts standing under a wooden structure in shallow water.,95930
19186,4444360528.jpg,A boy is standing in a swimsuit on the beach underneath a pier.,95931
19186,4444360528.jpg,A shirtless boy in shorts is standing under a pier.,95932
19186,4444360528.jpg,A man in a swimsuit stands under a boardwalk.,95933
19186,4444360528.jpg,Young men walking under the deck at the beach,95934
11640,3195040792.jpg,"Three dogs jump, run and play in the snowy landscape.",58200
11640,3195040792.jpg,Three dogs are running down a snow covered hill.,58201
11640,3195040792.jpg,Three dogs racing down a snowy path together.,58202
11640,3195040792.jpg,Three dogs running in the snow.,58203
11640,3195040792.jpg,Three dogs in the snow.,58204
28556,688210930.jpg,A blue-robed and hooded figure is walking past occupied tables in an upper-class room.,142780
28556,688210930.jpg,A person dressed in a blue hooded cloak with several people in the background.,142781
28556,688210930.jpg,The man dressed in a blue wizard's outfit is walking through a building.,142782
28556,688210930.jpg,A figure in blue robes walks around in a hotel lobby.,142783
28556,688210930.jpg,A person in a scary gray robe.,142784
18928,4400684369.jpg,"Two girls in white sitting next to man in tan shirt, with two boys who are facing away from camera, all sitting around a table with blue top and blue and white dinnerware.",94640
18928,4400684369.jpg,"A group of three men and two woman sitting at a table that has food, drinks, and a game on it.",94641
18928,4400684369.jpg,Five young people are sitting in front of a table with food and are laughing.,94642
18928,4400684369.jpg,A group of people sit at a table and play a board game.,94643
18928,4400684369.jpg,People sitting at a table.,94644
7108,2607099736.jpg,The person in the blue shorts is wearing black shoes with white stripes.,35540
7108,2607099736.jpg,A gymnast is bending over on a yellow mat on the grass.,35541
7108,2607099736.jpg,A young wrestler being thrown to the yellow mat.,35542
7108,2607099736.jpg,A wrestler jumping and pointing at the mat.,35543
7108,2607099736.jpg,Wrestler jumping in the air.,35544
28023,6473658663.jpg,"Four people, one of whom is a middle-aged woman wearing a fur shawl, are gathered around a bar with four glasses of wine before them which are lit from below with fluorescent lighting.",140115
28023,6473658663.jpg,Four people are checking out some drinks and fluorescent lighting during a night out on the town.,140116
28023,6473658663.jpg,A group of middle-age people are looking at illuminated drinks.,140117
28023,6473658663.jpg,"Look everybody, insert rich Jewish family on vacation.",140118
28023,6473658663.jpg,A group of people standing over a table.,140119
21139,4655843621.jpg,A woman with brown curly hair holds her head while looking at her phone in restaurant.,105695
21139,[phone].jpg,"A woman with curly, brown hair looks at her cellphone at a restaurant.",105696
21139,4655843621.jpg,A woman sitting at restaurant looking at her blackberry.,105697
21139,4655843621.jpg,A woman sits in a chair and texts in a restaurant.,105698
21139,[phone].jpg,A woman fiddles with her phone at a diner.,105699
19178,[phone].jpg,"A bicycle rider is about to go under an enclosed, arching overpass which attaches one brick-and-mortar building to another and is built of the same tan colored material.",95890
19178,4443434749.jpg,A cyclist approaches the underside of a bridge between buildings.,95891
19178,4443434749.jpg,A man rides a bicycle towards a European-style skywalk.,95892
19178,4443434749.jpg,A man riding a bike on a street with an overhead arch.,95893
19178,4443434749.jpg,A man in a bicycle on a street with a bridge.,95894
20601,4606399898.jpg,"An older man sitting on a bench, on the sidewalk, reading a book.",103005
20601,4606399898.jpg,The elderly gentleman in public is reading a book on the bench.,103006
20601,4606399898.jpg,A man sitting on a bench in front of a bust shopping area.,103007
20601,4606399898.jpg,Man in gray jacket sitting on bench reading a book,103008
20601,4606399898.jpg,Man in jacket reading on a bench.,103009
10055,3001308757.jpg,A man in a blue jackets looks at the camera while another man in green stands in the background.,50275
10055,3001308757.jpg,A man with a blue sports jacket and another with a green shirt are looking towards the camera.,50276
10055,3001308757.jpg,A man in a blue jacket looks at the camera while a man in a green T-shirt stands by idly.,50277
10055,3001308757.jpg,A man in a blue jacket is in focus and a man in a green shirt is in the background.,50278
10055,3001308757.jpg,Two men stand in front of a building.,50279
15573,3663336692.jpg,"A man stands at the top of a ladder, extending his right hand to another man that is holding a cable from a third story window.",77865
15573,3663336692.jpg,"A man in shorts stands on a ladder almost three stories up from the ground, reaching for a cable.",77866
15573,3663336692.jpg,A man in a gray t-shirt atop a ladder reaching out to another man inside the buildings window,77867
15573,3663336692.jpg,A man standing on a ladder talking to another man who is hanging out of a window.,77868
15573,3663336692.jpg,A man is on a ladder which is leaning against a building.,77869
3231,2086678529.jpg,A girl in a purple dress smiling as she climbs an indoor rock wall.,16155
3231,2086678529.jpg,A little girl wearing a purple dress looks down at the camera.,16156
3231,2086678529.jpg,"A young girl climbs a rock wall, in a purple dress.",16157
3231,2086678529.jpg,A young girl wears a purple dress.,16158
3231,2086678529.jpg,A girl is in a dress.,16159
20901,463571374.jpg,"Many people walk and stand on a crowded street, carrying bags.",104505
20901,463571374.jpg,A large group of people gathered outside of a building.,104506
20901,463571374.jpg,A large number of people are waiting for their train.,104507
20901,463571374.jpg,People in China gather around an exit.,104508
20901,463571374.jpg,A crowded street full of Asian people.,104509
27969,6415175155.jpg,This guy is about to finish a 8 mile run with his team.,139845
27969,6415175155.jpg,A mountain bike racer on a dirt road during a race,139846
27969,6415175155.jpg,A male cyclist rounds the course on a dirt road.,139847
27969,6415175155.jpg,A mud covered cyclist zooms down the trail.,139848
27969,6415175155.jpg,A cyclist is racing down the street.,139849
13466,3413973568.jpg,"A man riding the water on a single board, holding on to a support with one hand.",67330
13466,3413973568.jpg,A man is riding a board in the ocean and is being pulled from above.,67331
13466,3413973568.jpg,A man in a wetsuit is leaving the water while waterskiing.,67332
13466,3413973568.jpg,A man is waterskiing on one ski.,67333
13466,3413973568.jpg,A water glider.,67334
11092,3129514177.jpg,"When am I going to sit in the front, because I hate this belt.",55460
11092,3129514177.jpg,A little boy in a purple jacket is buckled into his car seat.,55461
11092,3129514177.jpg,A sad little boy sits in a car seat.,55462
11092,3129514177.jpg,A boy in purple wearing a seat belt.,55463
11092,3129514177.jpg,A boy wearing a purple shirt crying.,55464
20184,455709958.jpg,A young woman is wearing a pink hood shirt while attempting to drink water from an outside shower.,100920
20184,455709958.jpg,A young girl with pink hoodie and faded jeans is putting her face in front of a talking tube.,100921
20184,455709958.jpg,"A young girl in a pink shirt, blue jeans, and sneakers talking into an object at a park.",100922
20184,455709958.jpg,A woman in a pink shirt and shoes is looking at something.,100923
20184,455709958.jpg,A girl speaks through a tube in the park,100924
8464,2786115354.jpg,A man confronts a bull at a rodeo while another man runs and a third attempts to stay out of the way.,42320
8464,2786115354.jpg,A man standing in front of a charging bull in a stadium full of people.,42321
8464,2786115354.jpg,A cowboy faces off with a bull in front of many onlookers at a rodeo.,42322
8464,2786115354.jpg,Men flee a bull during a bull-riding competition.,42323
8464,2786115354.jpg,A bull charging at a bull rider in a live rodeo.,42324
10152,3014080715.jpg,A team of dogs pulling a sled down a snow covered road.,50760
10152,3014080715.jpg,A group of dogs pulling a sled through the snow.,50761
10152,3014080715.jpg,Sled dogs pull a sled through a snowy forest.,50762
10152,3014080715.jpg,A team of dogs are pulling a sled over snow.,50763
10152,3014080715.jpg,A team of dogs pulling a sled.,50764
6446,2529226054.jpg,A person in a red vest walks past a shuttered entrance way with a Fanta ad in the background and the word 'sex' spray printed on some sheet metal fencing in the foreground.,32230
6446,2529226054.jpg,A man in a red shirt with a backpack walking past a vending machine.,32231
6446,2529226054.jpg,A man wearing a red vest is walking past a black and green fence.,32232
6446,2529226054.jpg,A woman in a red shirt is walking by a fence with graffiti on it.,32233
6446,2529226054.jpg,"A wall with gray and green checks has a writing ""Sex"".",32234
6636,254555172.jpg,"A little girl unwrapping her birthday gift, in a white dress at home.",33180
6636,254555172.jpg,A little cute girl in a white dress is revealing her presents.,33181
6636,254555172.jpg,A young girl is opening a present in a purple birthday bag.,33182
6636,254555172.jpg,A little girl is opening a birthday gift bag excitedly,33183
6636,254555172.jpg,A young girl is opening a present hastily.,33184
28797,6967649046.jpg,"A group of men, and two boys, are at a livestock market looking at sheep.",143985
28797,6967649046.jpg,"A boy standing beside several goats, with a group of men in the back.",143986
28797,6967649046.jpg,A Pakistani boy wearing a Nike cap stands amidst his elders and sheep.,143987
28797,6967649046.jpg,A young boy is in the middle of a sale of goats,143988
28797,6967649046.jpg,Men and sheet gather on the street.,143989
6544,2537683592.jpg,Construction workers applying siding to the inside of a tunnel.,32720
6544,2537683592.jpg,Workers wearing orange vests are working on a curved wall.,32721
6544,2537683592.jpg,A group of construction workers building a tunnel.,32722
6544,2537683592.jpg,Workers wearing bright orange vests doing work.,32723
6544,2537683592.jpg,Men in hard hats work along a wall.,32724
1176,1362882269.jpg,A shirtless man in a blue hat and sunglasses runs waist-deep through a large body of water.,5880
1176,1362882269.jpg,A man with a blue hat and blue with red polka dotted bottoms on is running into the water.,5881
1176,1362882269.jpg,A man with blue shorts and a blue had running through water that is thigh deep.,5882
1176,1362882269.jpg,A man wearing a hat is running through water,5883
1176,1362882269.jpg,A man splashes playfully in a lake.,5884
21473,4686133452.jpg,A man wearing a white shirt is working on building something.,107365
21473,4686133452.jpg,A workshop with two workers working on their project.,107366
21473,4686133452.jpg,Man works hard on a old textile machine.,107367
21473,4686133452.jpg,Asian workers assembling a wood project.,107368
21473,4686133452.jpg,A person is spinning cotton into fabric.,107369
23027,4809733027.jpg,A man in a light blue shirt with his hand in his pocket walks along a road with large buildings.,115135
23027,4809733027.jpg,A man in a gray t-shirt walks down a public street past a pair of tall office buildings.,115136
23027,4809733027.jpg,Man walking with tall buildings with reflections behind him.,115137
23027,4809733027.jpg,A man walking through a large city with skyscrapers.,115138
23027,4809733027.jpg,Vehicles and pedestrians pass by nearby skyscrapers.,115139
9087,2873188959.jpg,A man in swimming trunks jumping off a rock into a lake.,45435
9087,2873188959.jpg,The young man takes an acrobatic leap into the water.,45436
9087,2873188959.jpg,A man in blue shorts leaps from cliff into a lake.,45437
9087,2873188959.jpg,A man jumps from a rock into the water.,45438
9087,2873188959.jpg,A shirtless man jumps into the water.,45439
16691,38437776.jpg,Two men are atop a white surface within a cloudy waterfront setting.,83455
16691,38437776.jpg,Two men work on top of a tall building on a cloudy day.,83456
16691,38437776.jpg,Two men work on a white surface before a white sky.,83457
16691,38437776.jpg,Two men painting the floor with a scene of water.,83458
16691,38437776.jpg,Two men are painting a white roof.,83459
2449,1805990081.jpg,A boy signals with his hands while he walks a white dog with a pink leash.,12245
2449,1805990081.jpg,A dark-skinned boy is walking a white dog on a pink leash down a sidewalk.,12246
2449,1805990081.jpg,A young boy showing off while walking his white dog in a neighborhood.,12247
2449,1805990081.jpg,A boy in a striped shirt walking a small dog on a leash.,12248
2449,1805990081.jpg,A boy is walking a small white dog down the street.,12249
3167,2077433632.jpg,A woman in front of white bars puts her hand to her forehead and talks on the phone.,[phone],[phone].jpg,A lady with some jeans on talking on a cellphone with her hand on her forehead.,15836
3167,2077433632.jpg,I don't see a picture i don't see a picture i don't see a picture,15837
3167,2077433632.jpg,A girl sitting on the ground is talking on a cellphone.,[phone],[phone].jpg,A grief stricken woman sitting and talking on the phone,15839
23796,[phone].jpg,A man wearing a white shirt is talking on the phone while a little girl wearing blue jeans stands behind him.,118980
23796,4865390214.jpg,A man appears to be calling someone on his phone while a child is standing behind him.,118981
23796,4865390214.jpg,A man in a white shirt and blue jeans is talking on the phone near the street.,118982
23796,[phone].jpg,An Asian man on a cellphone is standing outside with a young girl behind him.,118983
23796,4865390214.jpg,A man on a sidewalk talking on his mobile phone,118984
26560,[phone].jpg,A local policeman standing in front of the counter with complete equipments belted to his waist.,132800
26560,5595612913.jpg,A local police officer in uniform is ordering a pastry and coffee for his morning breakfast.,132801
26560,5595612913.jpg,"A police officer, with many items around his waist, is ordering something at a cafe.",132802
26560,5595612913.jpg,A police officer is ordering coffee at a shop and has many gadgets strapped to his belt,132803
26560,5595612913.jpg,A law enforcement officer looking at food in a cafe.,132804
4569,2290936635.jpg,A group of people or students on vacation walking alone the grounds of older buildings.,22845
4569,2290936635.jpg,A group of people walking through an abandoned lot to reach another destination.,22846
4569,2290936635.jpg,A group of people in a line walking up a small hill towards a building.,22847
4569,2290936635.jpg,A group of people are walking through grass.,22848
4569,2290936635.jpg,A group of people walking up a grass hill.,22849
30737,881336.jpg,They are drinking high caffeinated drinks to sustain energy for their favorite card games.,153685
30737,881336.jpg,"A woman, in a black shirt, and a man, in a gray shirt, hanging out in a kitchen.",153686
30737,881336.jpg,A group of people at a kitchen table drinking Guiness and playing cards.,153687
30737,881336.jpg,"People are in a kitchen, two of them are sitting at the kitchen table.",153688
30737,881336.jpg,Two women playing a drinking game in the kitchen.,153689
5237,2378196105.jpg,An athlete tests his skills and stamina by jumping onto boxes out near the track field.,26185
5237,2378196105.jpg,A man jumping over boxes for exercise in the middle of a high school track.,26186
5237,2378196105.jpg,A man with a blue outfit jumping over evenly planted boxes.,26187
5237,2378196105.jpg,An African American boy jumps over boxes at a track.,26188
5237,2378196105.jpg,The man is jumping over blocks on a track.,26189
1381,1411855204.jpg,One young man with short orange hair is fiddling his thumbs and sitting down looking very bored.,6905
1381,1411855204.jpg,A young man with blond-hair works with multicolored wires while sitting on a stoop.,6906
