imgid,filename,caption,sentid
1381,1411855204.jpg,"A young man, surrounded by wires, twists three wires together.",6907
1381,1411855204.jpg,A guy in a white shirt it holding some wires.,6908
1381,1411855204.jpg,Someone working with electrical wiring.,6909
29537,7492267690.jpg,"3 emergency workers are sitting on their vehicle, while the fourth one is standing and looking intently at something.",147685
29537,7492267690.jpg,"Men at work, Firemen waiting for their next call to a fire, looking relaxed and anxious at the same time.",147686
29537,7492267690.jpg,"4 fireman on a firetruck looking very tired, brick building behind them, and a hand to the bottom left.",147687
29537,7492267690.jpg,"There are four men, three sitting and one standing, wearing the same dark blue uniform.",147688
29537,7492267690.jpg,Four firefighters are sitting atop a firetruck.,147689
2832,19787273.jpg,A woman wearing jeans is reaching into a large box while a man wearing jeans stands beside her.,14160
2832,19787273.jpg,"A woman in a black and yellow top, selling chocolate to a man in a white t-shirt.",14161
2832,19787273.jpg,A woman with a box of candy standing with a man who is holding some of the candy.,14162
2832,19787273.jpg,A woman reaches into a box of candy while a man stands nearby.,14163
2832,19787273.jpg,Man and a woman standing outside.,14164
24518,4931250793.jpg,"Men and women walk past a Cartier store on a city sidewalk; a man in an orange shirt and torn jean-shorts carries a camera slung from his shoulder as he leans against the store wall, and a young woman in strappy sandals, a black cap, an orange wig, and a pair of large sunglasses slouches, with her arms folded.",122590
24518,4931250793.jpg,A woman with pink hair leaning against a building while people walk by.,122591
24518,4931250793.jpg,"A couple are waiting near their bags, as some walkers pass.",122592
24518,4931250793.jpg,A man in an orange shirt is leaning against a wall.,122593
24518,4931250793.jpg,Two people standing with bags on a sidewalk.,122594
29073,7119846943.jpg,A little girl hula hoops with two hula hoops on a sunny day while a crowd of people unaware of her talent are behind her.,145365
29073,7119846943.jpg,A young girl is standing in green grass playing with two hula hoops.,145366
29073,7119846943.jpg,A young girl in a crowd of people spinning two hula hoops at once.,145367
29073,7119846943.jpg,A little girl hula-hooping with 2 hula hoops on her hips.,145368
29073,7119846943.jpg,A small girl is hula-hooping.,145369
18938,440184957.jpg,A man wearing a balloon hat and a grassy shirt holds up two large paper dolls.,94690
18938,440184957.jpg,A dirty looking clown holding up two paper cut outs of children with blond-hair,94691
18938,440184957.jpg,A man wearing a balloon hat holds up colored cut-out drawings of two men.,94692
18938,440184957.jpg,The man wears balloons on his head and holds paper people.,94693
18938,440184957.jpg,A clown shares cut-out pictures of children.,94694
23962,4882073197.jpg,"A woman with short, dark hair carrying a pink bag and wearing red shoes stands in the middle of a street.",119810
23962,4882073197.jpg,"On a busy city street, a woman stands along on a traffic island.",119811
23962,4882073197.jpg,A woman with red shoes is standing in the middle of the street.,119812
23962,4882073197.jpg,Woman in dress walks in the middle of the street.,119813
23962,4882073197.jpg,A woman in red shoes waling in the street.,119814
13691,3437781040.jpg,An ice hockey player in red is challenging the player in white for the puck.,68455
13691,3437781040.jpg,Two hockey players try to get control of the puck as the referee looks on.,68456
13691,3437781040.jpg,The goalie has come out of the goal to steal the puck from the other team.,68457
13691,3437781040.jpg,Two hockey players trying to get the puck.,68458
13691,3437781040.jpg,Two athletes playing in a hockey game.,68459
29376,7347276120.jpg,Two young ladies carefully balancing while walking across a log in a field with tall grass.,146880
29376,7347276120.jpg,The family has a fun day out pretending to be tightrope walkers.,146881
29376,7347276120.jpg,Two girls walking along a log in a field outside.,146882
29376,7347276120.jpg,Two women are walking on a narrow piece of wood.,146883
29376,7347276120.jpg,Two girls walking on the wall beside grass,146884
24725,4944374247.jpg,A woman in a red striped shirt and red shorts is holding a white bag while sitting with several people behind her and one person beside her.,123625
24725,4944374247.jpg,A woman in a white hat and a red and white striped shirt sitting on a wall.,123626
24725,4944374247.jpg,A woman in a red and white striped shirt is sitting down.,123627
24725,4944374247.jpg,Lady in red resting on a wall while people walk by her.,123628
24725,4944374247.jpg,A woman in a red shirt sits by a fountain.,123629
18381,4271560578.jpg,"A young man, without apparent protective gear, is on a bicycle jumping over small hills of sand or gravel, with a long bridge and tall buildings in the background.",91905
18381,4271560578.jpg,"A man on a bicycle, wearing an all black outfit, looks as though he's hanging in midair over a bridge.",91906
18381,4271560578.jpg,A stunt bicyclist performs an aerial trick before a city skyline.,91907
18381,4271560578.jpg,A young male is doing a bike trick on a bridge in the evening.,91908
18381,4271560578.jpg,A man is doing tricks on a bike and is very high in the air.,91909
9632,29389675.jpg,"A woman sits in a room and brushes her dyed hair, which is dyed red.",48160
9632,29389675.jpg,A young girl wearing a school sweeter is brushing her hair.,48161
9632,29389675.jpg,Young girl brushing her multicolored hair.,48162
9632,29389675.jpg,A girl with pink hair is brushing herself.,48163
9632,29389675.jpg,A girl is brushing her brown and red-hair.,48164
18288,4247623205.jpg,"A woman in a red shirt stands alone in a terminal, with three pieces of luggage.",91440
18288,4247623205.jpg,A woman in a red jacket and boots is waiting with her luggage at the airport.,91441
18288,4247623205.jpg,An Asian woman with her luggage in a train station.,91442
18288,4247623205.jpg,A young asian woman stands with her luggage.,91443
18288,4247623205.jpg,Young lady lost her connection to Hawaii.,91444
28460,6848901011.jpg,A young waiter in a bar setting pours a drink from a bottle into a cup.,142300
28460,6848901011.jpg,Person dressed in newspaper boy attire pouring drinks.,142301
28460,6848901011.jpg,A bartender wearing a hat is pouring a drink.,142302
28460,6848901011.jpg,A bartender is laughing while mixing drinks.,142303
28460,6848901011.jpg,A person in a newsboy getup pours a drink.,142304
8231,2756636539.jpg,A big black dog with fluffy fur runs in the surf of a rocky shore.,41155
8231,2756636539.jpg,The black dog is in the water on the shore.,41156
8231,2756636539.jpg,The black dog is running through the water.,41157
8231,2756636539.jpg,A black dog jumps through the water.,41158
8231,2756636539.jpg,A black dog splashes in the water.,41159
29783,7664337844.jpg,Olympic swimmers leaving the starting block at the 2012 London Olympics.,148915
29783,7664337844.jpg,Swimmers kick off at the start of a race in the 2012 London Olympics.,148916
29783,7664337844.jpg,A women's swimming event at the London 2012 Olympics starts.,148917
29783,7664337844.jpg,Swimmers starting a race in the pool.,148918
29783,7664337844.jpg,A group of swimmers jump into a pool.,148919
7520,266316342.jpg,"A woman in a purple sweater stands with her arms folded beside several pieces of luggage while two other women stand beside her, looking in her direction.",37600
7520,266316342.jpg,"Some girls are outside an airport with their bags waiting, while a woman on the right side is smoking.",37601
7520,266316342.jpg,A group of ladies stands outside a station with their luggage.,37602
7520,266316342.jpg,Women with their luggage waiting outside an airport terminal.,37603
7520,266316342.jpg,Three women waiting at the airport with their luggage.,37604
23821,4867858371.jpg,An eclectic crowd gathers in front of two buildings in broad daylight surrounded by signs of the Boston Red Sox and companies associated with Boston.,119105
23821,4867858371.jpg,Many people are gathered in a city street near two large brown buildings.,119106
23821,4867858371.jpg,Many people on the street corner with brown buildings.,119107
23821,4867858371.jpg,A crowd of people walk in the middle of a town.,119108
23821,4867858371.jpg,A crowd of people talking and walking around.,119109
20674,4612831165.jpg,Asian bride and groom leaving a church with crowd throwing confetti on them.,103370
20674,4612831165.jpg,A bride and groom leaving their wedding as guests throw confetti at them.,103371
20674,4612831165.jpg,People throw confetti at newlyweds as they come out of the church.,103372
20674,4612831165.jpg,A group of people celebrating a couple marriage.,103373
20674,4612831165.jpg,A couple just got married.,103374
28932,7024548153.jpg,"A young women wearing a green shirt and hat is sitting down, using a mehndi cone to paint a flower design on the back of one of her hands.",144660
28932,7024548153.jpg,A young girl wearing colorful clothing uses henna to draw a flower on her hand.,144661
28932,7024548153.jpg,An eccentrically dressed teenage girl writes on her hand.,144662
28932,7024548153.jpg,A girl giving herself a henna tattoo on her hand.,144663
28932,7024548153.jpg,A girl draws a flower on her hand.,144664
14675,3552435734.jpg,A black and white dog running through shallow water.,73375
14675,3552435734.jpg,Black dog with white feet running into a lake.,73376
14675,3552435734.jpg,The black dog is running through water.,73377
14675,3552435734.jpg,A black dog running through water.,73378
14675,3552435734.jpg,A black dog is running on water.,73379
20324,4569593012.jpg,People behind a banner are holding flags and signs.,101620
20324,4569593012.jpg,There are people gathered outside holding flags.,101621
20324,4569593012.jpg,A man with gray hair speaks loudly in a group.,101622
20324,4569593012.jpg,A crowd of people at some kind of protest.,101623
20324,4569593012.jpg,Protesters holding signs and flags.,101624
9619,2938120171.jpg,Two blond dogs are standing together on a patio.,48095
9619,2938120171.jpg,Two golden dogs are standing on a wooden patio.,48096
9619,2938120171.jpg,A large dog sniffing a smaller dog outside.,48097
9619,2938120171.jpg,Two dogs are standing together on a patio.,48098
9619,2938120171.jpg,Two golden dogs on a wood deck.,48099
15775,368881750.jpg,"3 men sit in a cubical of an office, one man is standing and holding a drum.",78875
15775,368881750.jpg,A man in a white shirt carries a drum as he talks to two other men.,78876
15775,368881750.jpg,Three people in an office setting are communicating verbally.,78877
15775,368881750.jpg,Office workers laugh inside a cubicle.,78878
15775,368881750.jpg,Three men are talking in an office.,78879
17265,3977907058.jpg,A man with a mohawk walking in-between two parked vehicles and into the street.,86325
17265,3977907058.jpg,A young man with a mohawk reaching down to pick something up off the street.,86326
17265,3977907058.jpg,Man with a mohawk haircut walking across a street between two cars.,86327
17265,3977907058.jpg,A young man with a Mohawk begins to jaywalk across the street.,86328
17265,3977907058.jpg,A man in a black jacket with a mohawk walks on a road.,86329
23156,4818210621.jpg,A woman in a white vest reaching for a white paper in a fish market.,115780
23156,4818210621.jpg,A woman is in the kitchen making food for a store or restaurant.,115781
23156,4818210621.jpg,A female employee of a fish market weighs an item on the scale.,115782
23156,4818210621.jpg,Person in a deli surrounded by various fish.,115783
23156,4818210621.jpg,A woman rolling pastry in her fish shop.,115784
22475,4761988213.jpg,Two men and two women dressed in old English attire hold hands and form a circle on a stage as a young girl runs by.,112375
22475,4761988213.jpg,"Five individuals, three females and two males, are performing a dance in period costume wear outside.",112376
22475,4761988213.jpg,"Two men and two women, in period costumes, performing a dance on state outdoors.",112377
22475,4761988213.jpg,Two women and two men in historical attire jumping.,112378
22475,4761988213.jpg,4 people are dressed in costumes dancing on stage.,112379
24551,4932739824.jpg,"A man is walking across a bridge, buildings with asian writing in background",122755
24551,4932739824.jpg,A man in a blue shirt is walking over a bridge.,122756
24551,4932739824.jpg,The man in blue is walking on the red bridge.,122757
24551,4932739824.jpg,A scene over a bridge of old and new Asia.,122758
24551,4932739824.jpg,Man in a blue shirt walking on a bridge.,122759
27808,6314475602.jpg,"A few dozen able-bodied men in kilts are gathered for an outdoors event, with a thrown stick nearing the camera.",139040
27808,6314475602.jpg,"A large number of people are watching men dressed in kilts, one of whom has thrown a long pole.",139041
27808,6314475602.jpg,People all around on a hot sunny day watching a large tan stick get thrown.,139042
27808,6314475602.jpg,A group of men wearing kilts throwing a long wooden stick.,139043
27808,6314475602.jpg,A man wearing a kilt has thrown a large pole.,139044
12500,3298175192.jpg,Black and white dog chewing on a canon camera setting in the grass the camera is black and white.,62500
12500,3298175192.jpg,A black and white dog rests its head on a camera.,62501
12500,3298175192.jpg,A black and white dog is chewing on a camera.,62502
12500,3298175192.jpg,Black and white puppy gnaws camera.,62503
12500,3298175192.jpg,A puppy plays with a camera.,62504
2904,2021613437.jpg,A boy wearing a Steve Nash shirt dribbles a basketball on an indoor court.,14520
2904,2021613437.jpg,A child in a gray t-shirt is bouncing a basketball on a basketball court.,14521
2904,2021613437.jpg,A boy dribbles a basketball in the gymnasium.,14522
2904,2021613437.jpg,One little boy dribbles his basketball.,14523
2904,2021613437.jpg,A boy dribbling a basketball in a gym.,14524
11346,3164506129.jpg,"There is a woman sitting on a very shiny surface with her head bent down slightly, and some people further down from her sitting on the same surface.",56730
11346,3164506129.jpg,A group of people sit on a long bench while children play on the stairs behind them.,56731
11346,3164506129.jpg,Two young boys are playing in the bleachers at nice designed park area.,56732
11346,3164506129.jpg,There are kids playing while adults are sitting on a bench.,56733
11346,3164506129.jpg,People are sitting outside of a building.,56734
4060,2221241506.jpg,A man with glasses looking down at something while sitting on something made of concrete.,20300
4060,2221241506.jpg,A man wearing a black top and thick glasses is on a piece of construction.,20301
4060,2221241506.jpg,A man with glasses looks at something amid scaffolding.,20302
4060,2221241506.jpg,A man is touching a large metal structure.,20303
4060,2221241506.jpg,A man surrounded by staging is working.,20304
17046,393043864.jpg,"Baskets of fresh cabbage, tomatoes, beans and other produce sit outside in an open air market.",85230
17046,393043864.jpg,A local market boasts a wide variety of fruits and vegetables.,85231
17046,393043864.jpg,A collection of vegetables sit in baskets.,85232
17046,393043864.jpg,A picture of a fruit and vegetable store.,85233
17046,393043864.jpg,Fresh fruits and vegetable stand.,85234
20581,4604103482.jpg,A shirtless man wearing long pants is doing a skateboard trick in a metropolitan area where a man and woman are walking away from the camera.,102905
20581,4604103482.jpg,A skateboarding man with no shirt does a trick and people walk in a busy city scene.,102906
20581,4604103482.jpg,Shirtless man with blank pants engaged in skateboarding upon a cityscape.,102907
20581,4604103482.jpg,A young shirtless man doing skateboarding tricks in the city.,102908
20581,4604103482.jpg,A shirtless man is doing a jump with a skateboard.,102909
22079,4730135526.jpg,"A crowd of protesters in the street holding up peace signs an holding signs saying ""stop killing in Iran.""",110395
22079,4730135526.jpg,"A group of people protesting with signs saying, ""stop killing in Iran.""",110396
22079,4730135526.jpg,Protesters are holding signs that say stop killing in Iran.,110397
22079,4730135526.jpg,Protesters are demonstrating against violence in Iran.,110398
22079,4730135526.jpg,Young protesters outside holding signs.,110399
11726,3204525212.jpg,A small black and white dog standing next to a large black dog both looking up onto a counter.,58630
11726,3204525212.jpg,A large dog and a small dog stand next to the kitchen counter to investigate.,58631
11726,3204525212.jpg,A black dog and small white and black dog look up at a kitchen countertop.,58632
11726,3204525212.jpg,"Dogs ignore plate of food on floor, look up at kitchen counter.",58633
11726,3204525212.jpg,The dogs are begging at the kitchen counter.,58634
29631,7564442710.jpg,A tennis player wearing a white outfit swings for the ball.,148155
29631,7564442710.jpg,"While spectators watch she plays tennis, dressed in white.",148156
29631,7564442710.jpg,Female tennis player about to hit a tennis ball.,148157
29631,7564442710.jpg,Tennis player in white swinging her racket.,148158
29631,7564442710.jpg,Woman holding a tennis racket shrugs.,148159
6672,2550646414.jpg,A man wearing a black shirt is giving the camera a weird look as he cuts meat with a sharp knife.,33360
6672,2550646414.jpg,A man seems surprised when he got photographed while he was cutting meat in his kitchen.,33361
6672,2550646414.jpg,"Man with black shirt, making dinner, looking at the camera while cutting meat.",33362
6672,2550646414.jpg,A man in a gray shirt cutting up meat into thick slices.,33363
6672,2550646414.jpg,Guy with a mohawk cutting meat.,33364
8495,2791348768.jpg,"A white man in a white shirt stands with his arms out to his sides, wearing an earpiece.",42475
8495,2791348768.jpg,A man wearing a white shirt has his hands up in the air and shoulders shrugged.,42476
8495,2791348768.jpg,Brown-haired male with a white shirt showing off a grin with open arms.,42477
8495,2791348768.jpg,A older man showing happiness on a stage in front of a crowd.,42478
8495,2791348768.jpg,A man wearing a white shirt is holding out his arms.,42479
583,119534510.jpg,A person in a brown jacket is sitting on a pier by the water reading.,2915
583,119534510.jpg,Person sitting on concrete landing next to body of water,2916
583,119534510.jpg,A man in a brown shirt sitting on a dock and reading.,2917
583,119534510.jpg,A man reading a book on the dock near a post.,2918
583,119534510.jpg,"A man is sitting next to the water, reading.",2919
25642,517102724.jpg,A black dog is standing in front of a waterfall.,128210
25642,517102724.jpg,The large black dog is walking in the water.,128211
25642,517102724.jpg,A black dog plays around near a waterfall.,128212
25642,517102724.jpg,Black dog prancing through the river.,128213
25642,517102724.jpg,A black dog in front of a waterfall.,128214
9469,2921112724.jpg,Someone is riding a three-wheeled vehicle throught a sandy playground.,47345
9469,2921112724.jpg,I man is riding a 3 wheeled pedal bike and is airborne.,47346
9469,2921112724.jpg,A man riding a three wheeled vehicle topples over.,47347
9469,2921112724.jpg,Person in a 3-wheeler driving on 2 wheels.,47348
9469,2921112724.jpg,A person on a tricycle.,47349
4121,2229737667.jpg,A man in an orange vest and a cap stands outside a ladies' bathroom.,20605
4121,2229737667.jpg,"A man leaning on a pillar next to a bucket, near a public restroom",20606
4121,2229737667.jpg,A man standing next to a women's restroom in an orange shirt.,20607
4121,2229737667.jpg,A worker stands outside a public restroom.,20608
4121,2229737667.jpg,Man in uniform waiting on a wall.,20609
24727,4944548179.jpg,A person painting a mural on the side of a building while people are standing around watching.,123635
24727,4944548179.jpg,Pedestrians stop to watch a man create a mural on a wall at the side of a street.,123636
24727,4944548179.jpg,A painting of a man drinking from a bottle on the side of a building.,123637
24727,4944548179.jpg,An artist is painting a mural on the side of a building.,123638
24727,4944548179.jpg,A crowd gathers to watch the artist at work.,123639
7706,2689829779.jpg,"A young, white boy is lying on a couch with an injured leg wrapped in a knee brace.",38530
7706,2689829779.jpg,"Right leg in a brace, a young boy lies on the couch while using his cellphone.",[phone],[phone].jpg,A boy with a hurt leg is holding a device.,38532
7706,2689829779.jpg,A teenager has his leg in a brace.,38533
7706,2689829779.jpg,A boy wearing a leg brace.,38534
13021,3357209547.jpg,Two warmly clothed people are walking by a very old wooden church.,65105
13021,3357209547.jpg,Two people are near a wooden building wearing backpacks.,65106
13021,3357209547.jpg,Two people are walking towards a wooded building.,65107
13021,3357209547.jpg,Two people are walking towards a house.,65108
13021,3357209547.jpg,Two people walking by an old house.,65109
27852,6331630561.jpg,"Two girls are doing karate together, while others are walking in the background.",139260
27852,6331630561.jpg,Two girls spar in traditional martial arts clothing.,139261
27852,6331630561.jpg,Two women competing in martial arts event at a gym.,139262
27852,6331630561.jpg,Two females sparring in martial arts.,139263
27852,6331630561.jpg,Two females having a karate match.,139264
5968,2466093839.jpg,One boy is running and pushing another little boy on a toy with wheels on it.,29840
5968,2466093839.jpg,One boy is pushing another boy down a street in a doll carriage.,29841
5968,2466093839.jpg,Blurry image of one young boy being pushed in a cart by another.,29842
5968,2466093839.jpg,A little boy quickly pushes another child on a riding toy.,29843
5968,2466093839.jpg,Two young kids play and run.,29844
11633,3193678492.jpg,Three men in bright clothing work on street with railroad tracks.,58165
11633,3193678492.jpg,Three men are working construction at night on a street.,58166
11633,3193678492.jpg,Construction workers doing work in the streets at night.,58167
11633,3193678492.jpg,Worker in an orange and white vest.,58168
11633,3193678492.jpg,A construction site at night.,58169
14917,3580949553.jpg,On a college campus a person in a gray shirt is laying atop a short brick wall.,74585
14917,3580949553.jpg,An individual is laying down on a brick wall outside next to trees.,74586
14917,3580949553.jpg,A young man in shorts lounging on a brick wall in a park.,74587
14917,3580949553.jpg,A person taking a rest on a brick ledge.,74588
14917,3580949553.jpg,A girl is lying on a short brick wall.,74589
28607,689776124.jpg,A dark dog with its tongue hanging out runs through the grass.,143035
28607,689776124.jpg,A black dog is happily running through the grass.,143036
28607,689776124.jpg,A black dog running toward the camera.,143037
28607,689776124.jpg,A black dog runs with its tongue out.,143038
28607,689776124.jpg,A dog plays in the grass.,143039
2207,169490297.jpg,"A boy in a blue, yellow, and orange shirt holding his arms out from his sides.",11035
2207,169490297.jpg,The boy in the blue and yellow top is standing with arms outstretched.,11036
2207,169490297.jpg,"A boy in a blue, yellow, and orange shirt plays outside.",11037
2207,169490297.jpg,A child with a brightly colored shirt plays outside.,11038
2207,169490297.jpg,A boy looks down and spreads his arms wide,11039
3545,213224451.jpg,A family is standing in front of a building that is having some construction done to it.,17725
3545,213224451.jpg,A group of people stand together in front a little white house.,17726
3545,213224451.jpg,A group of people standing on the steps of an old house.,17727
3545,213224451.jpg,People standing in front of a house that is being built,17728
3545,213224451.jpg,Some people are standing outside a house.,17729
27447,6143908469.jpg,A Twins baseball pitcher is about to throw a ball from the pitching mound while an umpire and second baseman look on in the background.,137235
27447,6143908469.jpg,A right handed pitcher is in motion of throwing a pitch.,137236
27447,6143908469.jpg,A pitcher on the Minnesota Twins throws a pitch.,137237
27447,6143908469.jpg,Pitcher throwing pitch while umpire looks on.,137238
27447,6143908469.jpg,A baseball pitcher is throwing a pitch.,137239
5126,2362918118.jpg,An older man in a yellow shirt holds a green shopping bag while standing in the middle of a street.,25630
5126,2362918118.jpg,"A man in a dress shirt, pants, and tie is standing on a sidewalk holding a green shopping bag.",25631
5126,2362918118.jpg,An older man wearing brown pants and a yellow shirt holds a green bag as he watches the street.,25632
5126,2362918118.jpg,Middle-aged man in yellow shirt standing on sidewalk holding a green bag and casting a shadow.,25633
5126,2362918118.jpg,An older man holding a green bag waits until safe to cross the street.,25634
29991,7787559214.jpg,A man casually sits on a chair and talks on the cellphone as there is a bus in the background.,149955
29991,7787559214.jpg,Man sitting down on a cafe table while a worker cleans the tour bus in the background,149956
29991,7787559214.jpg,An older gentlemen sitting in a public place with his hand against his face.,149957
29991,7787559214.jpg,A man is sitting at a restaurant table outdoors.,149958
29991,7787559214.jpg,A man sits as a man behind him washes a bus.,149959
24460,4927040237.jpg,"A young man wearing a red shirt, and blue jeans, is laying down next to a window.",122300
24460,4927040237.jpg,This young Asian man rests for a short while outside of an office building.,122301
24460,4927040237.jpg,A young man takes a nap in the window of a business next to the street.,122302
24460,4927040237.jpg,A man in a red shirt and jeans is lying down on a small ledge.,122303
24460,4927040237.jpg,A man takes a nap in the city.,122304
7648,2680619645.jpg,The black and brown dog is standing with its legs apart on the beach.,38240
7648,2680619645.jpg,A black dog is standing with his legs spread wide apart on some sand,38241
7648,2680619645.jpg,A dog plays on the beach.,38242
7648,2680619645.jpg,A dog plays on a beach.,38243
7648,2680619645.jpg,An aggressive dog.,38244
1611,146343683.jpg,Two parents sit on a couch while a girl in a pink sweater lounges across them.,8055
1611,146343683.jpg,A man a woman and a child sitting on a couch smiling,8056
1611,146343683.jpg,A family of 3 sits and poses on a couch together.,8057
1611,146343683.jpg,"A male, female, and young girl are on a couch.",8058
1611,146343683.jpg,A family sitting on a couch.,8059
28647,6914913606.jpg,"A group of uniformed schoolgirls crosses a street in a residential neighborhood, with a fancy balcony and a less prominent balcony on the left, much less ornate structures on the right, and a beautiful yellow church with two towers in the background against a blue sky with thin clouds.",143235
28647,6914913606.jpg,A group of girls in school uniforms is walking past a town square with a large classic looking church in the background.,143236
28647,6914913606.jpg,A group of adolescents dressed in uniforms are walking down the street.,143237
28647,6914913606.jpg,School children walking in line past a church on a sunny day.,143238
28647,6914913606.jpg,Children in uniforms cross a wide street.,143239
20118,4552210849.jpg,"A young man samples and peddles the wares of a fresh produce stall in possibly a ""farmers market"".",100590
20118,4552210849.jpg,"A man with long red-hair, a brown shirt and plaid pants sells fruit in a market.",100591
20118,4552210849.jpg,A man wearing a brown sweater standing next to a fruit stand.,100592
20118,4552210849.jpg,A fruit vendor trying to sell his fruit in a market.,100593
20118,4552210849.jpg,A person selling fruit in a market.,100594
22227,4742814797.jpg,A group of uniformed officers in a street wearing a mixture of gas masks and face shields.,111135
22227,4742814797.jpg,Men in gas masks kneel in front of a large audience.,111136
22227,4742814797.jpg,Police wearing gas masks kneel before the ground.,111137
22227,4742814797.jpg,A group of people in uniforms have gas masks on.,111138
22227,4742814797.jpg,Riot cops putting on gas masks.,111139
18716,4349523799.jpg,"There is a woman here in a children's room, wearing a red vest, with her hand in a fake sharks mouth.",93580
18716,4349523799.jpg,A woman is posing next to a cage full of stuffed sharks with cartoons painted on the wall behind her.,93581
18716,4349523799.jpg,Woman wearing a red vest is touching a pile of stuffed shark plushies.,93582
18716,4349523799.jpg,A female is placing her hand inside a bin of shark stuffed animals.,93583
18716,4349523799.jpg,A middle-aged woman shows off a collection of stuffed shark toys.,93584
21100,4653052057.jpg,A girl in a white t-shirt walks next to a shirtless man who is covered in tattoos.,105500
21100,4653052057.jpg,A woman with a white shirt is seen with a half-naked man with many tattoos.,105501
21100,4653052057.jpg,A woman in a white shirt walks next to a shirtless man covered in tattoos.,105502
21100,4653052057.jpg,"A woman in a white shirt walks with a shirtless, tattooed man.",105503
21100,4653052057.jpg,A tattooed man walks with a woman in a white t-shirt.,105504
23859,4870785283.jpg,A person stands alone in a large ditch with an overpass in the background.,119295
23859,4870785283.jpg,An individual walking by a bridge and a factory.,119296
23859,4870785283.jpg,A person walks along a trail towards a bridge.,119297
23859,4870785283.jpg,A person is walking by the bridge.,119298
23859,4870785283.jpg,Strolling down path to nowhere.,119299
2620,1884065356.jpg,The black dog waring a red collar is running through the water with a ball in its mouth.,13100
2620,1884065356.jpg,"A large, black dog with something in its mouth is coming out of a pool of water.",13101
2620,1884065356.jpg,A black laborador with a ball in his mouth coming out of the surf,13102
2620,1884065356.jpg,A black dog runs through the water with a ball in its mouth.,13103
2620,1884065356.jpg,A black dog in the water,13104
